date,open,high,low,close,volume,adjclose
2023/09/07,24.25,24.5,23.68,23.9,9552618,23.9
2023/09/08,23.99,24.23,23.75,23.83,4750318,23.83
2023/09/11,23.85,24.370001,23.83,24.120001,5841490,24.120001
2023/09/12,24.139999,24.18,23.76,23.940001,3945300,23.940001
2023/09/13,24,24.15,23.459999,23.59,5468900,23.59
2023/09/14,23.549999,23.77,23.209999,23.34,3881401,23.34
2023/09/15,23.49,23.77,23.290001,23.440001,4151748,23.440001
2023/09/18,23.43,23.879999,23.1,23.690001,5073486,23.690001
2023/09/19,23.58,23.940001,23.280001,23.370001,3970919,23.370001
2023/09/20,23.200001,23.43,23.1,23.17,3795352,23.17
2023/09/21,22.969999,23.200001,22.700001,22.75,4111603,22.75
2023/09/22,22.75,23.200001,22.6,23.15,3715652,23.15
2023/09/25,23.059999,23.32,22.879999,22.940001,3292599,22.940001
2023/09/26,22.860001,23.08,22.77,22.85,2410000,22.85
2023/09/27,22.85,23.32,22.82,22.959999,3831641,22.959999
2023/09/28,23.040001,23.219999,22.75,22.84,3284298,22.84
2023/10/09,22.83,22.940001,22.459999,22.549999,4095148,22.549999
2023/10/10,22.459999,22.68,22.34,22.42,3481601,22.42
2023/10/11,22.35,22.709999,22.27,22.379999,3036753,22.379999
2023/10/12,22.559999,23.030001,22.15,22.440001,6148663,22.440001
2023/10/13,22.42,22.92,22.209999,22.620001,6770228,22.620001
2023/10/16,22.629999,23.9,22.42,22.65,13104942,22.65
2023/10/17,22.709999,23.77,22.57,22.799999,13174268,22.799999
2023/10/18,22.700001,22.74,21.389999,21.83,9826876,21.83
2023/10/19,21.92,22.120001,21.629999,21.67,5038630,21.67
2023/10/20,21.5,21.84,21.35,21.41,4202300,21.41
2023/10/23,21.41,21.41,20.66,20.73,4970610,20.73
2023/10/24,20.93,22.01,20.85,21.889999,8299315,21.889999
2023/10/25,21.92,22.07,21.33,21.35,6893864,21.35
2023/10/26,21.219999,21.82,21.02,21.77,5662004,21.77
2023/10/27,21.57,22.74,21.41,22.58,7873949,22.58
2023/10/30,22.700001,22.77,21.959999,22.25,8137937,22.25
2023/10/31,22.200001,22.26,21.48,21.76,8108982,21.76
2023/11/01,21.690001,21.74,21.139999,21.24,8030045,21.24
2023/11/02,21.219999,21.290001,20.809999,20.84,6263620,20.84
2023/11/03,20.860001,21.25,20.77,21.09,5613439,21.09
2023/11/06,21.26,21.440001,21.200001,21.41,6851738,21.41
2023/11/07,21.41,21.41,20.98,21.27,6614788,21.27
2023/11/08,21.200001,21.690001,21.120001,21.48,7687536,21.48
2023/11/09,21.440001,21.540001,21.16,21.18,6630785,21.18
2023/11/10,21.190001,21.200001,20.85,21.129999,4774400,21.129999
2023/11/13,21.08,21.209999,20.9,21.09,4408300,21.09
2023/11/14,21.09,21.280001,20.98,21.219999,4862579,21.219999
2023/11/15,21.450001,21.629999,21.27,21.42,7374100,21.42
2023/11/16,21.43,21.440001,21.059999,21.15,4705926,21.15
2023/11/17,21.1,21.27,21.01,21.200001,3454800,21.200001
2023/11/20,21.25,21.35,20.75,21.33,6754335,21.33
2023/11/21,21.33,21.73,21.299999,21.52,8950007,21.52
2023/11/22,21.52,21.52,21.129999,21.18,5249571,21.18
2023/11/23,21.1,21.33,20.99,21.290001,3538795,21.290001
2023/11/24,21.190001,21.290001,20.879999,20.969999,4800490,20.969999
2023/11/27,20.91,20.91,20.299999,20.35,7152646,20.35
2023/11/28,20.32,20.530001,19.93,20.530001,5136548,20.530001
2023/11/29,20.43,20.5,20.110001,20.15,3699441,20.15
2023/11/30,20.1,20.18,19.74,19.879999,4288179,19.879999
2023/12/01,19.879999,20.1,19.73,20.030001,4170736,20.030001
2023/12/04,20,20,19.75,19.860001,3580600,19.860001
2023/12/05,19.809999,19.809999,19.4,19.4,4405125,19.4
2023/12/06,19.299999,19.700001,19.23,19.549999,3350979,19.549999
2023/12/07,19.620001,19.68,19.1,19.32,4247610,19.32
2023/12/08,19.309999,19.379999,19.200001,19.26,2941818,19.26
2023/12/11,19.200001,19.379999,18.879999,19.34,3438679,19.34
2023/12/12,19.33,19.540001,19.219999,19.48,3379940,19.48
2023/12/13,19.389999,19.440001,19,19.02,3691125,19.02
2023/12/14,19.1,19.290001,18.950001,18.959999,2829169,18.959999
2023/12/15,18.950001,19.33,18.92,19.110001,3310669,19.110001
2023/12/18,19,19.040001,18.690001,18.700001,3071056,18.700001
2023/12/19,18.6,18.799999,18.549999,18.709999,2489288,18.709999
2023/12/20,18.700001,18.780001,18.360001,18.360001,2563600,18.360001
2023/12/21,18.33,18.66,18.219999,18.620001,3399161,18.620001
2023/12/22,18.620001,18.860001,18.48,18.65,4069806,18.65
2023/12/25,18.549999,18.65,18.299999,18.43,2343864,18.43
2023/12/26,18.51,18.59,18.059999,18.07,2653545,18.07
2023/12/27,18.040001,18.24,17.82,18.200001,2820722,18.200001
2023/12/28,18.139999,19.190001,18.040001,18.950001,5954640,18.950001
2023/12/29,19,19.459999,18.950001,19.23,5105233,19.23
2024/01/02,19.23,19.35,18.959999,19.09,3439421,19.09
2024/01/03,19.110001,19.16,18.85,18.969999,2510214,18.969999
2024/01/04,18.91,19,18.59,18.790001,3381853,18.790001
2024/01/05,18.780001,19.07,18.58,18.6,2772611,18.6
2024/01/08,18.73,19.059999,18.389999,18.389999,4607874,18.389999
2024/01/09,18.299999,19,18.24,18.860001,4991548,18.860001
2024/01/10,18.799999,20.290001,18.49,19.870001,14641303,19.870001
2024/01/11,19.48,19.82,19.200001,19.82,10022617,19.82
2024/01/12,19.6,19.700001,19.190001,19.200001,7425077,19.200001
2024/01/15,19.200001,19.200001,19.200001,19.200001,0,19.200001
2024/01/16,19.77,20.879999,19.360001,20.389999,13344316,20.389999
